>>> Bots
Pod29(0.77%0.77%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription492 SimpleItemDescription132 SimpleItemDescription225 SimpleItemDescription363 SimpleItemDescription785 SimpleItemDescription299 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod31(0.63%0.63%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod32(0.60%0.60%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 SimpleItemDescription46 SimpleItemDescription532 SimpleItemDescription421 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 6
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.74%0.74%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 SimpleItemDescription373 SimpleItemDescription492 SimpleItemDescription103 SimpleItemDescription368 SimpleItemDescription699 SimpleItemDescription686 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 8
Pod36(0.83%0.83%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 SimpleItemDescription437 SimpleItemDescription98 SimpleItemDescription958 SimpleItemDescription80 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod37(0.81%0.81%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription917 SimpleItemDescription124 SimpleItemDescription937 SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription504 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 9
Pod38(0.59%0.59%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod39(0.81%0.81%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 SimpleItemDescription948 SimpleItemDescription788 SimpleItemDescription763 SimpleItemDescription655 SimpleItemDescription776 SimpleItemDescription69 SimpleItemDescription692 SimpleItemDescription219 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 9
Pod40(0.74%0.74%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 SimpleItemDescription329 SimpleItemDescription379 SimpleItemDescription511 SimpleItemDescription634 SimpleItemDescription804 SimpleItemDescription14 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 9
Pod41(0.57%0.57%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription485 SimpleItemDescription788 SimpleItemDescription137 SimpleItemDescription461 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod42(0.60%0.60%):
SimpleItemDescription684 SimpleItemDescription194 SimpleItemDescription757 SimpleItemDescription92 SimpleItemDescription538 SimpleItemDescription495 SimpleItemDescription306 SimpleItemDescription912 SimpleItemDescription452 SimpleItemDescription399 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod43(0.97%0.97%):
SimpleItemDescription799 SimpleItemDescription647 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription384 SimpleItemDescription271 SimpleItemDescription878 SimpleItemDescription519 SimpleItemDescription167 SimpleItemDescription857 SimpleItemDescription447 SimpleItemDescription900 SimpleItemDescription957 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod44(0.67%0.67%):
SimpleItemDescription757 SimpleItemDescription836 SimpleItemDescription899 SimpleItemDescription564 SimpleItemDescription972 SimpleItemDescription172 SimpleItemDescription541 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod45(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription903 SimpleItemDescription222 SimpleItemDescription752 SimpleItemDescription430 SimpleItemDescription2 SimpleItemDescription209 SimpleItemDescription329 SimpleItemDescription171 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod46(0.75%0.75%):
SimpleItemDescription668 SimpleItemDescription941 SimpleItemDescription700 SimpleItemDescription786 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription877 SimpleItemDescription5 SimpleItemDescription738 SimpleItemDescription772 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod47(0.54%0.54%):
SimpleItemDescription928 SimpleItemDescription68 SimpleItemDescription382 SimpleItemDescription59 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod48(0.82%0.82%):
SimpleItemDescription605 SimpleItemDescription311 SimpleItemDescription46 SimpleItemDescription742 SimpleItemDescription901 SimpleItemDescription573 SimpleItemDescription434 SimpleItemDescription398 SimpleItemDescription514 SimpleItemDescription621 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod49(0.40%0.40%):
SimpleItemDescription859 SimpleItemDescription856 SimpleItemDescription857 SimpleItemDescription849 SimpleItemDescription563 SimpleItemDescription137 SimpleItemDescription677 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod50(0.74%0.74%):
SimpleItemDescription413 SimpleItemDescription46 SimpleItemDescription309 SimpleItemDescription785 SimpleItemDescription678 SimpleItemDescription887 SimpleItemDescription447 SimpleItemDescription173 SimpleItemDescription495 SimpleItemDescription572 SimpleItemDescription604 SimpleItemDescription337 SimpleItemDescription927 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod51(0.69%0.69%):
SimpleItemDescription26 SimpleItemDescription955 SimpleItemDescription292 SimpleItemDescription622 SimpleItemDescription877 SimpleItemDescription568 SimpleItemDescription639 SimpleItemDescription785 SimpleItemDescription224 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 5
Pod52(0.94%0.94%):
SimpleItemDescription584 SimpleItemDescription451 SimpleItemDescription836 SimpleItemDescription576 SimpleItemDescription619 SimpleItemDescription981 SimpleItemDescription242 SimpleItemDescription145 SimpleItemDescription245 SimpleItemDescription390 SimpleItemDescription665 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod53(0.80%0.80%):
SimpleItemDescription5 SimpleItemDescription212 SimpleItemDescription41 SimpleItemDescription822 SimpleItemDescription357 SimpleItemDescription803 SimpleItemDescription547 SimpleItemDescription201 SimpleItemDescription967 SimpleItemDescription760 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod54(0.68%0.68%):
SimpleItemDescription14 SimpleItemDescription298 SimpleItemDescription183 SimpleItemDescription434 SimpleItemDescription231 SimpleItemDescription506 SimpleItemDescription808 SimpleItemDescription327 SimpleItemDescription370 SimpleItemDescription785 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod55(0.76%0.76%):
SimpleItemDescription143 SimpleItemDescription229 SimpleItemDescription185 SimpleItemDescription906 SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription368 SimpleItemDescription674 SimpleItemDescription586 SimpleItemDescription69 SimpleItemDescription491 SimpleItemDescription606 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 9
Pod56(0.75%0.75%):
SimpleItemDescription45 SimpleItemDescription908 SimpleItemDescription562 SimpleItemDescription584 SimpleItemDescription681 SimpleItemDescription971 SimpleItemDescription700 SimpleItemDescription543 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(0.64%0.64%):
SimpleItemDescription452 SimpleItemDescription524 SimpleItemDescription447 SimpleItemDescription810 SimpleItemDescription424 SimpleItemDescription726 SimpleItemDescription41 SimpleItemDescription152 SimpleItemDescription183 SimpleItemDescription798 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 5
Pod58(0.72%0.72%):
SimpleItemDescription151 SimpleItemDescription399 SimpleItemDescription858 SimpleItemDescription116 SimpleItemDescription969 SimpleItemDescription477 SimpleItemDescription495 SimpleItemDescription243 SimpleItemDescription940 SimpleItemDescription803 SimpleItemDescription82 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod59(0.40%0.40%):
SimpleItemDescription938 SimpleItemDescription344 SimpleItemDescription864 SimpleItemDescription368 SimpleItemDescription447 SimpleItemDescription51 SimpleItemDescription169 SimpleItemDescription127 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod60(0.88%0.88%):
SimpleItemDescription371 SimpleItemDescription605 SimpleItemDescription560 SimpleItemDescription93 SimpleItemDescription608 SimpleItemDescription269 SimpleItemDescription480 SimpleItemDescription133 SimpleItemDescription685 SimpleItemDescription706 SimpleItemDescription85 SimpleItemDescription294 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod61(0.70%0.70%):
SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription540 SimpleItemDescription940 SimpleItemDescription496 SimpleItemDescription228 SimpleItemDescription905 SimpleItemDescription887 SimpleItemDescription274 SimpleItemDescription760 SimpleItemDescription10 SimpleItemDescription243 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 5
Pod62(0.89%0.89%):
SimpleItemDescription158 SimpleItemDescription472 SimpleItemDescription478 SimpleItemDescription495 SimpleItemDescription697 SimpleItemDescription691 SimpleItemDescription804 SimpleItemDescription337 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.65%0.65%):
SimpleItemDescription140 SimpleItemDescription247 SimpleItemDescription222 SimpleItemDescription103 SimpleItemDescription408 SimpleItemDescription911 SimpleItemDescription864 SimpleItemDescription524 SimpleItemDescription69 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod64(0.66%0.66%):
SimpleItemDescription10 SimpleItemDescription627 SimpleItemDescription321 SimpleItemDescription822 SimpleItemDescription98 SimpleItemDescription509 SimpleItemDescription144 SimpleItemDescription587 SimpleItemDescription564 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 4
Pod65(0.85%0.85%):
SimpleItemDescription728 SimpleItemDescription124 SimpleItemDescription78 SimpleItemDescription480 SimpleItemDescription668 SimpleItemDescription171 SimpleItemDescription397 SimpleItemDescription541 SimpleItemDescription859 SimpleItemDescription938 SimpleItemDescription311 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.50%0.50%):
SimpleItemDescription181 SimpleItemDescription480 SimpleItemDescription926 SimpleItemDescription82 SimpleItemDescription504 SimpleItemDescription396 SimpleItemDescription700 SimpleItemDescription256 SimpleItemDescription69 SimpleItemDescription120 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod67(0.73%0.73%):
SimpleItemDescription545 SimpleItemDescription668 SimpleItemDescription741 SimpleItemDescription93 SimpleItemDescription639 SimpleItemDescription14 SimpleItemDescription969 SimpleItemDescription470 SimpleItemDescription648 SimpleItemDescription91 SimpleItemDescription387 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 9
Pod68(0.77%0.77%):
SimpleItemDescription43 SimpleItemDescription411 SimpleItemDescription311 SimpleItemDescription969 SimpleItemDescription516 SimpleItemDescription51 SimpleItemDescription925 SimpleItemDescription700 SimpleItemDescription990 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.51%0.51%):
SimpleItemDescription81 SimpleItemDescription836 SimpleItemDescription189 SimpleItemDescription821 SimpleItemDescription233 SimpleItemDescription989 SimpleItemDescription945 SimpleItemDescription501 SimpleItemDescription741 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod70(0.65%0.65%):
SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription201 SimpleItemDescription866 SimpleItemDescription877 SimpleItemDescription746 SimpleItemDescription250 SimpleItemDescription269 SimpleItemDescription559 SimpleItemDescription465 SimpleItemDescription367 SimpleItemDescription541 SimpleItemDescription152 SimpleItemDescription266 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 6
Pod71(0.75%0.75%):
SimpleItemDescription437 SimpleItemDescription185 SimpleItemDescription504 SimpleItemDescription41 SimpleItemDescription572 SimpleItemDescription452 SimpleItemDescription368 SimpleItemDescription586 SimpleItemDescription788 SimpleItemDescription941 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 8
Pod72(0.68%0.68%):
SimpleItemDescription785 SimpleItemDescription951 SimpleItemDescription109 SimpleItemDescription617 SimpleItemDescription219 SimpleItemDescription135 SimpleItemDescription532 SimpleItemDescription365 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.75%0.75%):
SimpleItemDescription700 SimpleItemDescription285 SimpleItemDescription396 SimpleItemDescription260 SimpleItemDescription790 SimpleItemDescription107 SimpleItemDescription828 SimpleItemDescription901 SimpleItemDescription387 SimpleItemDescription9 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod74(0.98%0.98%):
SimpleItemDescription164 SimpleItemDescription301 SimpleItemDescription344 SimpleItemDescription605 SimpleItemDescription294 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription12 SimpleItemDescription362 SimpleItemDescription440 SimpleItemDescription598 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.86%0.86%):
SimpleItemDescription85 SimpleItemDescription64 SimpleItemDescription563 SimpleItemDescription240 SimpleItemDescription654 SimpleItemDescription692 SimpleItemDescription559 SimpleItemDescription423 SimpleItemDescription505 SimpleItemDescription621 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod76(0.72%0.72%):
SimpleItemDescription626 SimpleItemDescription567 SimpleItemDescription201 SimpleItemDescription524 SimpleItemDescription203 SimpleItemDescription692 SimpleItemDescription270 SimpleItemDescription472 SimpleItemDescription229 SimpleItemDescription233 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod77(0.55%0.55%):
SimpleItemDescription468 SimpleItemDescription791 SimpleItemDescription309 SimpleItemDescription741 SimpleItemDescription152 SimpleItemDescription957 SimpleItemDescription98 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod78(0.89%0.89%):
SimpleItemDescription54 SimpleItemDescription270 SimpleItemDescription397 SimpleItemDescription294 SimpleItemDescription759 SimpleItemDescription176 SimpleItemDescription897 SimpleItemDescription934 SimpleItemDescription285 SimpleItemDescription972 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription726 SimpleItemDescription206 
