>>> Bots
SimpleItemDescription185 SimpleItemDescription453 SimpleItemDescription808 SimpleItemDescription541 SimpleItemDescription462 SimpleItemDescription692 SimpleItemDescription327 SimpleItemDescription252 SimpleItemDescription452 SimpleItemDescription937 SimpleItemDescription176 SimpleItemDescription274 SimpleItemDescription742 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod272(0.60%0.60%):
SimpleItemDescription251 SimpleItemDescription271 SimpleItemDescription524 SimpleItemDescription110 SimpleItemDescription443 SimpleItemDescription672 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod273(0.90%0.90%):
SimpleItemDescription318 SimpleItemDescription106 SimpleItemDescription105 SimpleItemDescription287 SimpleItemDescription337 SimpleItemDescription34 SimpleItemDescription303 SimpleItemDescription98 SimpleItemDescription654 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod274(0.99%0.99%):
SimpleItemDescription903 SimpleItemDescription788 SimpleItemDescription524 SimpleItemDescription761 SimpleItemDescription868 SimpleItemDescription391 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription884 SimpleItemDescription430 SimpleItemDescription535 SimpleItemDescription439 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod275(0.52%0.52%):
SimpleItemDescription361 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription321 SimpleItemDescription69 SimpleItemDescription1 SimpleItemDescription727 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod276(0.34%0.87%):
SimpleItemDescription708 SimpleItemDescription776 SimpleItemDescription130 SimpleItemDescription955 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod277(0.69%0.69%):
SimpleItemDescription874 SimpleItemDescription465 SimpleItemDescription757 SimpleItemDescription232 SimpleItemDescription904 SimpleItemDescription919 SimpleItemDescription870 SimpleItemDescription475 SimpleItemDescription40 SimpleItemDescription630 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod278(0.68%0.68%):
SimpleItemDescription989 SimpleItemDescription87 SimpleItemDescription13 SimpleItemDescription857 SimpleItemDescription36 SimpleItemDescription950 SimpleItemDescription785 SimpleItemDescription487 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod279(0.74%0.74%):
SimpleItemDescription50 SimpleItemDescription832 SimpleItemDescription339 SimpleItemDescription16 SimpleItemDescription820 SimpleItemDescription406 SimpleItemDescription940 SimpleItemDescription668 SimpleItemDescription342 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod280(0.79%0.79%):
SimpleItemDescription477 SimpleItemDescription61 SimpleItemDescription317 SimpleItemDescription449 SimpleItemDescription604 SimpleItemDescription5 SimpleItemDescription821 SimpleItemDescription758 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod281(0.91%0.91%):
SimpleItemDescription801 SimpleItemDescription277 SimpleItemDescription902 SimpleItemDescription98 SimpleItemDescription943 SimpleItemDescription87 SimpleItemDescription459 SimpleItemDescription504 SimpleItemDescription230 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod282(0.62%0.62%):
SimpleItemDescription218 SimpleItemDescription836 SimpleItemDescription128 SimpleItemDescription458 SimpleItemDescription828 SimpleItemDescription321 SimpleItemDescription270 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod283(0.67%0.67%):
SimpleItemDescription370 SimpleItemDescription447 SimpleItemDescription940 SimpleItemDescription837 SimpleItemDescription337 SimpleItemDescription160 SimpleItemDescription458 SimpleItemDescription820 SimpleItemDescription916 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod284(0.50%0.50%):
SimpleItemDescription672 SimpleItemDescription969 SimpleItemDescription837 SimpleItemDescription219 SimpleItemDescription668 SimpleItemDescription551 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod285(0.90%0.90%):
SimpleItemDescription155 SimpleItemDescription664 SimpleItemDescription45 SimpleItemDescription525 SimpleItemDescription240 SimpleItemDescription654 SimpleItemDescription596 SimpleItemDescription712 SimpleItemDescription98 SimpleItemDescription250 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.67%0.67%):
SimpleItemDescription803 SimpleItemDescription516 SimpleItemDescription525 SimpleItemDescription541 SimpleItemDescription223 SimpleItemDescription712 SimpleItemDescription587 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod287(0.94%0.94%):
SimpleItemDescription14 SimpleItemDescription9 SimpleItemDescription933 SimpleItemDescription969 SimpleItemDescription541 SimpleItemDescription20 SimpleItemDescription728 SimpleItemDescription472 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod288(0.60%0.60%):
SimpleItemDescription584 SimpleItemDescription471 SimpleItemDescription925 SimpleItemDescription573 SimpleItemDescription394 SimpleItemDescription914 SimpleItemDescription69 SimpleItemDescription938 SimpleItemDescription581 SimpleItemDescription693 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod289(0.93%0.93%):
SimpleItemDescription286 SimpleItemDescription521 SimpleItemDescription472 SimpleItemDescription741 SimpleItemDescription364 SimpleItemDescription459 SimpleItemDescription543 SimpleItemDescription727 SimpleItemDescription427 SimpleItemDescription789 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod290(0.89%0.89%):
SimpleItemDescription14 SimpleItemDescription538 SimpleItemDescription524 SimpleItemDescription382 SimpleItemDescription108 SimpleItemDescription840 SimpleItemDescription206 SimpleItemDescription98 SimpleItemDescription639 SimpleItemDescription182 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod291(0.72%0.72%):
SimpleItemDescription969 SimpleItemDescription943 SimpleItemDescription855 SimpleItemDescription712 SimpleItemDescription791 SimpleItemDescription46 SimpleItemDescription849 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod292(0.95%0.95%):
SimpleItemDescription223 SimpleItemDescription592 SimpleItemDescription934 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription706 SimpleItemDescription519 SimpleItemDescription277 SimpleItemDescription350 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription421 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod293(0.51%0.51%):
SimpleItemDescription406 SimpleItemDescription651 SimpleItemDescription445 SimpleItemDescription813 SimpleItemDescription560 SimpleItemDescription836 SimpleItemDescription741 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod294(0.39%0.96%):
SimpleItemDescription160 SimpleItemDescription92 SimpleItemDescription785 SimpleItemDescription229 SimpleItemDescription972 SimpleItemDescription271 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod295(0.76%0.76%):
SimpleItemDescription125 SimpleItemDescription390 SimpleItemDescription803 SimpleItemDescription689 SimpleItemDescription910 SimpleItemDescription357 SimpleItemDescription276 SimpleItemDescription683 SimpleItemDescription731 SimpleItemDescription140 SimpleItemDescription527 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod296(0.59%0.59%):
SimpleItemDescription426 SimpleItemDescription559 SimpleItemDescription472 SimpleItemDescription2 SimpleItemDescription560 SimpleItemDescription447 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod297(0.97%0.97%):
SimpleItemDescription857 SimpleItemDescription649 SimpleItemDescription998 SimpleItemDescription631 SimpleItemDescription303 SimpleItemDescription152 SimpleItemDescription706 SimpleItemDescription715 SimpleItemDescription511 SimpleItemDescription156 SimpleItemDescription837 SimpleItemDescription734 SimpleItemDescription379 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod298(0.90%0.90%):
SimpleItemDescription352 SimpleItemDescription124 SimpleItemDescription393 SimpleItemDescription696 SimpleItemDescription666 SimpleItemDescription368 SimpleItemDescription437 SimpleItemDescription450 SimpleItemDescription707 SimpleItemDescription372 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod299(0.55%0.55%):
SimpleItemDescription26 SimpleItemDescription630 SimpleItemDescription277 SimpleItemDescription337 SimpleItemDescription18 SimpleItemDescription329 SimpleItemDescription790 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod300(0.62%0.62%):
SimpleItemDescription883 SimpleItemDescription10 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription585 SimpleItemDescription357 SimpleItemDescription294 SimpleItemDescription295 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod301(0.58%0.58%):
SimpleItemDescription891 SimpleItemDescription98 SimpleItemDescription152 SimpleItemDescription117 SimpleItemDescription592 SimpleItemDescription31 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod302(0.71%0.71%):
SimpleItemDescription486 SimpleItemDescription794 SimpleItemDescription938 SimpleItemDescription972 SimpleItemDescription855 SimpleItemDescription262 SimpleItemDescription125 SimpleItemDescription625 SimpleItemDescription731 SimpleItemDescription726 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod303(0.79%0.79%):
SimpleItemDescription434 SimpleItemDescription141 SimpleItemDescription254 SimpleItemDescription2 SimpleItemDescription663 SimpleItemDescription421 SimpleItemDescription903 SimpleItemDescription897 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod304(0.50%0.50%):
SimpleItemDescription672 SimpleItemDescription80 SimpleItemDescription559 SimpleItemDescription848 SimpleItemDescription516 SimpleItemDescription175 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod305(0.69%0.69%):
SimpleItemDescription913 SimpleItemDescription513 SimpleItemDescription562 SimpleItemDescription700 SimpleItemDescription13 SimpleItemDescription313 SimpleItemDescription315 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod306(0.98%0.98%):
SimpleItemDescription996 SimpleItemDescription748 SimpleItemDescription911 SimpleItemDescription368 SimpleItemDescription957 SimpleItemDescription203 SimpleItemDescription794 SimpleItemDescription285 SimpleItemDescription98 SimpleItemDescription106 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod307(0.99%0.99%):
SimpleItemDescription738 SimpleItemDescription169 SimpleItemDescription596 SimpleItemDescription734 SimpleItemDescription519 SimpleItemDescription957 SimpleItemDescription997 SimpleItemDescription79 SimpleItemDescription19 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod308(0.96%0.96%):
SimpleItemDescription801 SimpleItemDescription560 SimpleItemDescription799 SimpleItemDescription124 SimpleItemDescription625 SimpleItemDescription225 SimpleItemDescription245 SimpleItemDescription392 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod309(0.96%0.96%):
SimpleItemDescription893 SimpleItemDescription364 SimpleItemDescription255 SimpleItemDescription315 SimpleItemDescription334 SimpleItemDescription472 SimpleItemDescription526 SimpleItemDescription802 SimpleItemDescription542 SimpleItemDescription357 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod310(0.58%0.58%):
SimpleItemDescription712 SimpleItemDescription738 SimpleItemDescription34 SimpleItemDescription959 SimpleItemDescription881 SimpleItemDescription911 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod311(0.54%0.54%):
SimpleItemDescription156 SimpleItemDescription972 SimpleItemDescription106 SimpleItemDescription411 SimpleItemDescription489 SimpleItemDescription44 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod312(0.51%0.51%):
SimpleItemDescription124 SimpleItemDescription270 SimpleItemDescription202 SimpleItemDescription229 SimpleItemDescription759 SimpleItemDescription5 SimpleItemDescription475 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod313(0.89%0.89%):
SimpleItemDescription441 SimpleItemDescription941 SimpleItemDescription779 SimpleItemDescription522 SimpleItemDescription585 SimpleItemDescription337 SimpleItemDescription315 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod314(0.64%0.64%):
SimpleItemDescription536 SimpleItemDescription938 SimpleItemDescription738 SimpleItemDescription200 SimpleItemDescription277 SimpleItemDescription857 SimpleItemDescription712 SimpleItemDescription945 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod315(0.76%0.76%):
SimpleItemDescription31 SimpleItemDescription5 SimpleItemDescription365 SimpleItemDescription808 SimpleItemDescription536 SimpleItemDescription741 SimpleItemDescription335 SimpleItemDescription124 SimpleItemDescription671 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod316(0.64%0.64%):
SimpleItemDescription728 SimpleItemDescription849 SimpleItemDescription140 SimpleItemDescription671 SimpleItemDescription682 SimpleItemDescription799 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod317(0.94%0.94%):
SimpleItemDescription941 SimpleItemDescription955 SimpleItemDescription389 SimpleItemDescription408 SimpleItemDescription919 SimpleItemDescription758 SimpleItemDescription972 SimpleItemDescription494 SimpleItemDescription219 SimpleItemDescription98 SimpleItemDescription171 SimpleItemDescription427 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod318(0.64%0.64%):
SimpleItemDescription294 SimpleItemDescription38 SimpleItemDescription592 SimpleItemDescription576 SimpleItemDescription6 SimpleItemDescription98 SimpleItemDescription833 SimpleItemDescription630 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod319(0.57%0.57%):
SimpleItemDescription109 SimpleItemDescription903 SimpleItemDescription785 SimpleItemDescription639 SimpleItemDescription712 SimpleItemDescription465 SimpleItemDescription854 SimpleItemDescription908 SimpleItemDescription125 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod320(0.90%0.90%):
SimpleItemDescription543 SimpleItemDescription541 SimpleItemDescription907 SimpleItemDescription369 SimpleItemDescription243 SimpleItemDescription816 SimpleItemDescription258 SimpleItemDescription596 SimpleItemDescription451 SimpleItemDescription836 
