>>> Bots
SimpleItemDescription66 SimpleItemDescription2 SimpleItemDescription3 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription12 SimpleItemDescription83 SimpleItemDescription74 SimpleItemDescription16 SimpleItemDescription35 SimpleItemDescription68 SimpleItemDescription85 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod150(0.96%0.96%):
SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription66 SimpleItemDescription12 SimpleItemDescription48 SimpleItemDescription97 SimpleItemDescription69 SimpleItemDescription74 SimpleItemDescription76 SimpleItemDescription15 SimpleItemDescription3 SimpleItemDescription82 SimpleItemDescription60 SimpleItemDescription21 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod151(0.59%0.59%):
SimpleItemDescription85 SimpleItemDescription95 SimpleItemDescription41 SimpleItemDescription27 SimpleItemDescription16 SimpleItemDescription86 SimpleItemDescription18 SimpleItemDescription25 SimpleItemDescription19 SimpleItemDescription70 SimpleItemDescription74 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod152(0.83%0.83%):
SimpleItemDescription41 SimpleItemDescription67 SimpleItemDescription63 SimpleItemDescription46 SimpleItemDescription50 SimpleItemDescription1 SimpleItemDescription87 SimpleItemDescription70 SimpleItemDescription91 SimpleItemDescription53 SimpleItemDescription34 SimpleItemDescription35 SimpleItemDescription15 SimpleItemDescription36 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod153(1.00%1.00%):
SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription87 SimpleItemDescription26 SimpleItemDescription29 SimpleItemDescription74 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription67 SimpleItemDescription37 SimpleItemDescription33 SimpleItemDescription60 SimpleItemDescription17 SimpleItemDescription86 SimpleItemDescription91 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod154(0.96%0.96%):
SimpleItemDescription22 SimpleItemDescription57 SimpleItemDescription52 SimpleItemDescription47 SimpleItemDescription41 SimpleItemDescription15 SimpleItemDescription38 SimpleItemDescription58 SimpleItemDescription96 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription26 SimpleItemDescription61 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod155(0.52%0.52%):
SimpleItemDescription22 SimpleItemDescription86 SimpleItemDescription42 SimpleItemDescription20 SimpleItemDescription18 SimpleItemDescription32 SimpleItemDescription19 SimpleItemDescription6 SimpleItemDescription43 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod156(0.48%0.48%):
SimpleItemDescription16 SimpleItemDescription48 SimpleItemDescription85 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription7 SimpleItemDescription13 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.72%0.72%):
SimpleItemDescription31 SimpleItemDescription68 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription98 SimpleItemDescription58 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription82 SimpleItemDescription88 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.96%0.96%):
SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription13 SimpleItemDescription95 SimpleItemDescription80 SimpleItemDescription50 SimpleItemDescription87 SimpleItemDescription63 SimpleItemDescription12 SimpleItemDescription7 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod159(0.90%0.96%):
SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription20 SimpleItemDescription8 SimpleItemDescription9 SimpleItemDescription87 SimpleItemDescription7 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription49 SimpleItemDescription13 SimpleItemDescription5 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod160(0.74%0.74%):
SimpleItemDescription74 SimpleItemDescription85 SimpleItemDescription99 SimpleItemDescription51 SimpleItemDescription38 SimpleItemDescription0 SimpleItemDescription35 SimpleItemDescription75 SimpleItemDescription53 SimpleItemDescription84 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod161(0.48%0.48%):
SimpleItemDescription40 SimpleItemDescription66 SimpleItemDescription94 SimpleItemDescription54 SimpleItemDescription35 SimpleItemDescription65 SimpleItemDescription59 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.88%1.00%):
SimpleItemDescription45 SimpleItemDescription72 SimpleItemDescription38 SimpleItemDescription39 SimpleItemDescription1 SimpleItemDescription47 SimpleItemDescription9 SimpleItemDescription74 SimpleItemDescription88 SimpleItemDescription92 SimpleItemDescription82 SimpleItemDescription15 SimpleItemDescription52 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod163(0.85%0.85%):
SimpleItemDescription1 SimpleItemDescription6 SimpleItemDescription3 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription81 SimpleItemDescription95 SimpleItemDescription20 SimpleItemDescription87 SimpleItemDescription60 SimpleItemDescription75 SimpleItemDescription86 SimpleItemDescription84 SimpleItemDescription16 SimpleItemDescription26 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod164(0.96%0.96%):
SimpleItemDescription66 SimpleItemDescription84 SimpleItemDescription60 SimpleItemDescription7 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription43 SimpleItemDescription96 SimpleItemDescription1 SimpleItemDescription35 SimpleItemDescription62 SimpleItemDescription36 SimpleItemDescription87 SimpleItemDescription93 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod165(0.96%0.96%):
SimpleItemDescription90 SimpleItemDescription81 SimpleItemDescription85 SimpleItemDescription86 SimpleItemDescription80 SimpleItemDescription91 SimpleItemDescription3 SimpleItemDescription94 SimpleItemDescription88 SimpleItemDescription7 SimpleItemDescription22 SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.84%0.84%):
SimpleItemDescription87 SimpleItemDescription96 SimpleItemDescription7 SimpleItemDescription38 SimpleItemDescription74 SimpleItemDescription14 SimpleItemDescription18 SimpleItemDescription21 SimpleItemDescription71 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription52 SimpleItemDescription44 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod167(0.96%0.96%):
SimpleItemDescription62 SimpleItemDescription20 SimpleItemDescription97 SimpleItemDescription2 SimpleItemDescription34 SimpleItemDescription87 SimpleItemDescription64 SimpleItemDescription59 SimpleItemDescription46 SimpleItemDescription80 SimpleItemDescription57 SimpleItemDescription35 SimpleItemDescription5 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod168(0.87%0.87%):
SimpleItemDescription91 SimpleItemDescription96 SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription45 SimpleItemDescription92 SimpleItemDescription63 SimpleItemDescription19 SimpleItemDescription78 SimpleItemDescription62 SimpleItemDescription2 SimpleItemDescription34 SimpleItemDescription90 SimpleItemDescription4 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod169(0.24%0.24%):
SimpleItemDescription61 SimpleItemDescription25 SimpleItemDescription3 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.78%0.78%):
SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription0 SimpleItemDescription49 SimpleItemDescription20 SimpleItemDescription19 SimpleItemDescription92 SimpleItemDescription89 SimpleItemDescription13 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod171(0.62%0.62%):
SimpleItemDescription59 SimpleItemDescription66 SimpleItemDescription36 SimpleItemDescription44 SimpleItemDescription68 SimpleItemDescription14 SimpleItemDescription61 SimpleItemDescription34 SimpleItemDescription58 SimpleItemDescription48 SimpleItemDescription77 SimpleItemDescription54 SimpleItemDescription42 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod172(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription44 SimpleItemDescription16 SimpleItemDescription9 SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription77 SimpleItemDescription41 SimpleItemDescription24 SimpleItemDescription35 SimpleItemDescription50 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod173(0.46%0.46%):
SimpleItemDescription53 SimpleItemDescription84 SimpleItemDescription22 SimpleItemDescription20 SimpleItemDescription66 SimpleItemDescription2 SimpleItemDescription65 SimpleItemDescription36 SimpleItemDescription31 SimpleItemDescription79 SimpleItemDescription88 SimpleItemDescription12 SimpleItemDescription68 SimpleItemDescription64 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 0
Pod174(0.54%0.54%):
SimpleItemDescription15 SimpleItemDescription86 SimpleItemDescription91 SimpleItemDescription39 SimpleItemDescription84 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod175(0.54%0.54%):
SimpleItemDescription48 SimpleItemDescription84 SimpleItemDescription93 SimpleItemDescription79 SimpleItemDescription35 SimpleItemDescription75 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription81 SimpleItemDescription73 SimpleItemDescription77 SimpleItemDescription52 SimpleItemDescription9 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod176(0.72%0.72%):
SimpleItemDescription81 SimpleItemDescription70 SimpleItemDescription20 SimpleItemDescription65 SimpleItemDescription28 SimpleItemDescription77 SimpleItemDescription99 SimpleItemDescription84 SimpleItemDescription22 SimpleItemDescription9 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod177(1.00%1.00%):
SimpleItemDescription68 SimpleItemDescription93 SimpleItemDescription91 SimpleItemDescription66 SimpleItemDescription26 SimpleItemDescription17 SimpleItemDescription84 SimpleItemDescription50 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription15 SimpleItemDescription23 SimpleItemDescription19 SimpleItemDescription12 SimpleItemDescription7 SimpleItemDescription80 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 3
Pod178(0.57%0.57%):
SimpleItemDescription69 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription89 SimpleItemDescription94 SimpleItemDescription72 SimpleItemDescription87 SimpleItemDescription50 SimpleItemDescription34 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription41 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 0
Pod179(0.73%0.73%):
SimpleItemDescription13 SimpleItemDescription57 SimpleItemDescription17 SimpleItemDescription66 SimpleItemDescription36 SimpleItemDescription1 SimpleItemDescription86 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription79 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod180(0.99%0.99%):
SimpleItemDescription14 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription13 SimpleItemDescription18 SimpleItemDescription29 SimpleItemDescription37 SimpleItemDescription34 SimpleItemDescription86 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription76 SimpleItemDescription19 SimpleItemDescription72 SimpleItemDescription2 SimpleItemDescription99 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod181(0.54%0.54%):
SimpleItemDescription90 SimpleItemDescription91 SimpleItemDescription61 SimpleItemDescription65 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod182(0.87%0.87%):
SimpleItemDescription63 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription52 SimpleItemDescription94 SimpleItemDescription96 SimpleItemDescription48 SimpleItemDescription84 SimpleItemDescription71 SimpleItemDescription25 SimpleItemDescription66 SimpleItemDescription92 SimpleItemDescription24 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod183(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription50 SimpleItemDescription4 SimpleItemDescription77 SimpleItemDescription3 SimpleItemDescription27 SimpleItemDescription57 SimpleItemDescription37 SimpleItemDescription52 SimpleItemDescription12 SimpleItemDescription62 SimpleItemDescription68 SimpleItemDescription66 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod184(0.59%0.59%):
SimpleItemDescription96 SimpleItemDescription80 SimpleItemDescription41 SimpleItemDescription57 SimpleItemDescription15 SimpleItemDescription90 SimpleItemDescription1 SimpleItemDescription48 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod185(0.54%0.54%):
SimpleItemDescription89 SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription12 SimpleItemDescription18 SimpleItemDescription58 SimpleItemDescription46 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.79%0.79%):
SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription27 SimpleItemDescription87 SimpleItemDescription26 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription19 SimpleItemDescription1 SimpleItemDescription93 SimpleItemDescription12 SimpleItemDescription61 SimpleItemDescription67 SimpleItemDescription99 SimpleItemDescription20 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod187(0.68%0.68%):
SimpleItemDescription44 SimpleItemDescription21 SimpleItemDescription63 SimpleItemDescription16 SimpleItemDescription59 SimpleItemDescription94 SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription91 SimpleItemDescription77 SimpleItemDescription61 SimpleItemDescription99 SimpleItemDescription58 SimpleItemDescription27 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 3
Pod188(0.66%0.66%):
SimpleItemDescription16 SimpleItemDescription29 SimpleItemDescription18 SimpleItemDescription13 SimpleItemDescription35 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription36 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.58%0.58%):
SimpleItemDescription25 SimpleItemDescription18 SimpleItemDescription61 SimpleItemDescription39 SimpleItemDescription16 SimpleItemDescription71 SimpleItemDescription81 SimpleItemDescription99 SimpleItemDescription56 SimpleItemDescription35 SimpleItemDescription2 SimpleItemDescription84 SimpleItemDescription12 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
