>>> Bots
Pod154(0.54%0.54%):
SimpleItemDescription22 SimpleItemDescription57 SimpleItemDescription52 SimpleItemDescription47 SimpleItemDescription41 SimpleItemDescription15 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.49%0.49%):
SimpleItemDescription22 SimpleItemDescription86 SimpleItemDescription42 SimpleItemDescription20 SimpleItemDescription18 SimpleItemDescription32 SimpleItemDescription19 SimpleItemDescription6 SimpleItemDescription43 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod156(0.77%0.77%):
SimpleItemDescription16 SimpleItemDescription48 SimpleItemDescription85 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription7 SimpleItemDescription13 SimpleItemDescription46 SimpleItemDescription57 SimpleItemDescription95 SimpleItemDescription11 SimpleItemDescription97 SimpleItemDescription49 SimpleItemDescription24 SimpleItemDescription93 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 8
Pod157(0.72%0.72%):
SimpleItemDescription31 SimpleItemDescription68 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription98 SimpleItemDescription58 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription82 SimpleItemDescription88 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.56%0.56%):
SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription13 SimpleItemDescription95 SimpleItemDescription80 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod159(0.85%0.85%):
SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription20 SimpleItemDescription8 SimpleItemDescription9 SimpleItemDescription87 SimpleItemDescription7 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription49 SimpleItemDescription13 SimpleItemDescription5 SimpleItemDescription6 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod160(0.78%0.78%):
SimpleItemDescription74 SimpleItemDescription85 SimpleItemDescription99 SimpleItemDescription51 SimpleItemDescription38 SimpleItemDescription0 SimpleItemDescription35 SimpleItemDescription75 SimpleItemDescription53 SimpleItemDescription84 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.97%0.97%):
SimpleItemDescription40 SimpleItemDescription66 SimpleItemDescription94 SimpleItemDescription54 SimpleItemDescription35 SimpleItemDescription65 SimpleItemDescription59 SimpleItemDescription2 SimpleItemDescription12 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription11 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod162(0.64%0.64%):
SimpleItemDescription45 SimpleItemDescription72 SimpleItemDescription38 SimpleItemDescription39 SimpleItemDescription1 SimpleItemDescription47 SimpleItemDescription9 SimpleItemDescription74 SimpleItemDescription88 SimpleItemDescription92 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod163(0.75%0.75%):
SimpleItemDescription1 SimpleItemDescription6 SimpleItemDescription3 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription81 SimpleItemDescription95 SimpleItemDescription20 SimpleItemDescription87 SimpleItemDescription60 SimpleItemDescription75 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod164(0.66%0.66%):
SimpleItemDescription66 SimpleItemDescription84 SimpleItemDescription60 SimpleItemDescription7 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription43 SimpleItemDescription96 SimpleItemDescription1 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.59%0.59%):
SimpleItemDescription90 SimpleItemDescription81 SimpleItemDescription85 SimpleItemDescription86 SimpleItemDescription80 SimpleItemDescription91 SimpleItemDescription3 SimpleItemDescription94 SimpleItemDescription88 SimpleItemDescription7 SimpleItemDescription22 SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod166(0.96%0.96%):
SimpleItemDescription87 SimpleItemDescription96 SimpleItemDescription7 SimpleItemDescription38 SimpleItemDescription74 SimpleItemDescription14 SimpleItemDescription18 SimpleItemDescription21 SimpleItemDescription71 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription52 SimpleItemDescription44 SimpleItemDescription2 SimpleItemDescription62 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod167(0.96%0.96%):
SimpleItemDescription62 SimpleItemDescription20 SimpleItemDescription97 SimpleItemDescription2 SimpleItemDescription34 SimpleItemDescription87 SimpleItemDescription64 SimpleItemDescription59 SimpleItemDescription46 SimpleItemDescription52 SimpleItemDescription45 SimpleItemDescription81 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod168(0.92%0.92%):
SimpleItemDescription91 SimpleItemDescription96 SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription45 SimpleItemDescription92 SimpleItemDescription63 SimpleItemDescription19 SimpleItemDescription78 SimpleItemDescription67 SimpleItemDescription2 SimpleItemDescription54 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod169(0.24%0.24%):
SimpleItemDescription61 SimpleItemDescription25 SimpleItemDescription3 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.75%0.75%):
SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription0 SimpleItemDescription49 SimpleItemDescription20 SimpleItemDescription19 SimpleItemDescription92 SimpleItemDescription89 SimpleItemDescription13 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod171(0.70%0.70%):
SimpleItemDescription59 SimpleItemDescription66 SimpleItemDescription41 SimpleItemDescription36 SimpleItemDescription44 SimpleItemDescription68 SimpleItemDescription14 SimpleItemDescription61 SimpleItemDescription34 SimpleItemDescription58 SimpleItemDescription48 SimpleItemDescription77 SimpleItemDescription54 SimpleItemDescription42 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod172(0.90%0.90%):
SimpleItemDescription7 SimpleItemDescription44 SimpleItemDescription16 SimpleItemDescription9 SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription77 SimpleItemDescription41 SimpleItemDescription24 SimpleItemDescription35 SimpleItemDescription50 SimpleItemDescription2 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.67%0.67%):
SimpleItemDescription53 SimpleItemDescription84 SimpleItemDescription22 SimpleItemDescription20 SimpleItemDescription66 SimpleItemDescription2 SimpleItemDescription26 SimpleItemDescription65 SimpleItemDescription36 SimpleItemDescription31 SimpleItemDescription79 SimpleItemDescription88 SimpleItemDescription12 SimpleItemDescription68 SimpleItemDescription64 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod174(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription86 SimpleItemDescription91 SimpleItemDescription39 SimpleItemDescription84 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription29 SimpleItemDescription13 SimpleItemDescription45 SimpleItemDescription0 SimpleItemDescription12 SimpleItemDescription52 SimpleItemDescription96 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod175(0.84%0.84%):
SimpleItemDescription48 SimpleItemDescription84 SimpleItemDescription93 SimpleItemDescription79 SimpleItemDescription35 SimpleItemDescription75 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription81 SimpleItemDescription73 SimpleItemDescription77 SimpleItemDescription52 SimpleItemDescription9 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.67%0.67%):
SimpleItemDescription81 SimpleItemDescription70 SimpleItemDescription20 SimpleItemDescription65 SimpleItemDescription28 SimpleItemDescription77 SimpleItemDescription99 SimpleItemDescription84 SimpleItemDescription22 SimpleItemDescription9 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod177(0.69%0.69%):
SimpleItemDescription68 SimpleItemDescription93 SimpleItemDescription91 SimpleItemDescription66 SimpleItemDescription26 SimpleItemDescription17 SimpleItemDescription84 SimpleItemDescription50 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription15 SimpleItemDescription23 SimpleItemDescription19 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod178(0.65%0.65%):
SimpleItemDescription69 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription89 SimpleItemDescription94 SimpleItemDescription72 SimpleItemDescription87 SimpleItemDescription50 SimpleItemDescription34 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription63 SimpleItemDescription41 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod179(0.65%0.65%):
SimpleItemDescription13 SimpleItemDescription57 SimpleItemDescription17 SimpleItemDescription66 SimpleItemDescription36 SimpleItemDescription1 SimpleItemDescription86 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription79 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod180(0.74%0.74%):
SimpleItemDescription14 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription13 SimpleItemDescription18 SimpleItemDescription29 SimpleItemDescription37 SimpleItemDescription34 SimpleItemDescription86 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription76 SimpleItemDescription19 SimpleItemDescription72 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod181(0.54%0.54%):
SimpleItemDescription90 SimpleItemDescription91 SimpleItemDescription61 SimpleItemDescription65 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod182(0.70%0.70%):
SimpleItemDescription63 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription52 SimpleItemDescription94 SimpleItemDescription96 SimpleItemDescription48 SimpleItemDescription84 SimpleItemDescription71 SimpleItemDescription25 SimpleItemDescription66 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod183(0.57%0.99%):
SimpleItemDescription7 SimpleItemDescription50 SimpleItemDescription4 SimpleItemDescription77 SimpleItemDescription3 SimpleItemDescription27 SimpleItemDescription57 SimpleItemDescription37 SimpleItemDescription52 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod184(0.66%0.66%):
SimpleItemDescription96 SimpleItemDescription80 SimpleItemDescription41 SimpleItemDescription57 SimpleItemDescription15 SimpleItemDescription90 SimpleItemDescription1 SimpleItemDescription48 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.96%0.96%):
SimpleItemDescription89 SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription12 SimpleItemDescription18 SimpleItemDescription58 SimpleItemDescription46 SimpleItemDescription53 SimpleItemDescription68 SimpleItemDescription48 SimpleItemDescription13 SimpleItemDescription86 SimpleItemDescription45 SimpleItemDescription19 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod186(0.71%0.71%):
SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription27 SimpleItemDescription87 SimpleItemDescription26 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription19 SimpleItemDescription1 SimpleItemDescription93 SimpleItemDescription12 SimpleItemDescription61 SimpleItemDescription67 SimpleItemDescription20 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod187(0.90%0.90%):
SimpleItemDescription44 SimpleItemDescription21 SimpleItemDescription63 SimpleItemDescription16 SimpleItemDescription59 SimpleItemDescription94 SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription91 SimpleItemDescription77 SimpleItemDescription61 SimpleItemDescription99 SimpleItemDescription74 SimpleItemDescription81 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod188(0.96%0.96%):
SimpleItemDescription16 SimpleItemDescription29 SimpleItemDescription18 SimpleItemDescription13 SimpleItemDescription35 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription36 SimpleItemDescription90 SimpleItemDescription1 SimpleItemDescription42 SimpleItemDescription48 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod189(0.96%0.96%):
SimpleItemDescription96 SimpleItemDescription18 SimpleItemDescription53 SimpleItemDescription61 SimpleItemDescription39 SimpleItemDescription16 SimpleItemDescription71 SimpleItemDescription81 SimpleItemDescription99 SimpleItemDescription56 SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription2 SimpleItemDescription84 SimpleItemDescription12 SimpleItemDescription47 SimpleItemDescription34 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 7
Pod190(0.54%0.54%):
SimpleItemDescription77 SimpleItemDescription18 SimpleItemDescription60 SimpleItemDescription59 SimpleItemDescription14 SimpleItemDescription7 SimpleItemDescription65 SimpleItemDescription85 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod191(0.80%0.80%):
SimpleItemDescription50 SimpleItemDescription58 SimpleItemDescription41 SimpleItemDescription63 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription59 SimpleItemDescription98 SimpleItemDescription48 SimpleItemDescription5 SimpleItemDescription80 SimpleItemDescription90 SimpleItemDescription96 SimpleItemDescription37 SimpleItemDescription78 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod192(0.85%0.85%):
SimpleItemDescription41 SimpleItemDescription51 SimpleItemDescription29 SimpleItemDescription59 SimpleItemDescription52 SimpleItemDescription84 SimpleItemDescription87 SimpleItemDescription48 SimpleItemDescription13 SimpleItemDescription97 SimpleItemDescription88 SimpleItemDescription92 SimpleItemDescription50 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod193(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription59 SimpleItemDescription99 SimpleItemDescription32 SimpleItemDescription21 SimpleItemDescription13 SimpleItemDescription11 SimpleItemDescription45 SimpleItemDescription24 SimpleItemDescription95 SimpleItemDescription44 SimpleItemDescription36 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.84%0.84%):
SimpleItemDescription16 SimpleItemDescription77 SimpleItemDescription2 SimpleItemDescription91 SimpleItemDescription15 SimpleItemDescription11 SimpleItemDescription87 SimpleItemDescription27 SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription46 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.65%0.65%):
SimpleItemDescription41 SimpleItemDescription96 SimpleItemDescription60 SimpleItemDescription99 SimpleItemDescription21 SimpleItemDescription65 SimpleItemDescription15 SimpleItemDescription19 SimpleItemDescription97 SimpleItemDescription75 SimpleItemDescription48 SimpleItemDescription24 SimpleItemDescription46 SimpleItemDescription45 SimpleItemDescription66 
